a,b,c,y
6.061051228130096,8.08512008717193,-0.901515154528606,0.0
8.625051644788396,9.712480057141645,0.41061267368122323,0.0
1.7057746068742894,0.6763603384706811,1.823731184079066,1.0
2.1708374305025173,1.3637924319860009,1.311897635505188,1.0
0.4676883497272682,1.2713147658095107,0.08551709887108838,1.0
3.1689998477465298,1.365637082251592,2.7159157717968907,1.0
9.931297537843108,6.548447399026928,4.672354627135148,0.0
8.17371418760054,11.380911251619956,-2.0377867452585696,0.0
2.193544911847561,3.0479223202169465,-0.01316687963325136,1.0
0.6373493040686784,5.7857162823351995,-4.163493833782968,1.0
1.1910027770778648,2.853857889201116,-1.080454013279654,1.0
7.993428306022466,6.72347139765763,2.7431928922938775,0.0
2.527384697197175,1.9184179202086682,1.41375271578498,1.0
0.49270968318352937,1.8591584017139418,-0.2541647018572206,1.0
7.4549198692082586,9.614285508564857,-1.3081254927587835,0.0
2.628503990216566,1.7838548982713633,2.1719629225946027,1.0
7.199302730175282,5.993048691767601,2.504979709412088,0.0
5.940479592465922,8.026534866226712,-1.155072204439704,0.0
4.659217194194351,6.157519764816631,-0.5760777033963476,1.0
5.321564953554723,6.381575248297571,-0.4040978833628798,0.0
6.560656224324976,7.7142251430234925,-0.25646166718930496,0.0
2.6059606181093153,0.6753590748378506,3.585353650524591,1.0
4.820942894903152,3.19706275524256,2.8660680771039173,1.0
4.916099383257625,1.8417297086710416,3.7006398568566734,1.0
7.64816793878959,6.229835439167367,2.754888456450278,0.0
6.078722458080425,9.11424445243783,-1.8409310939411172,0.0
2.2444388214291413,5.642742600782022,-2.263786691268122,1.0
1.6737543318713217,4.85750585203021,-2.2307706396256455,1.0
9.317191158014808,5.358635363296579,5.116022428317414,0.0
7.183521553071005,3.0248621707982144,5.4438102088575775,0.0
2.6055752603134725,1.3981359053542353,2.3636386811195003,1.0
6.215783693735685,4.072970103735763,3.280792297746565,0.0
5.30641256386319,3.9703055506282707,2.202612016822761,0.0
2.715695031402613,3.219105263709601,0.4705363345539545,1.0
8.830804235404148,7.657502219319369,2.254202823303901,0.0
3.288097857207583,4.0649018963913885,-0.15294650932178244,1.0
10.158425631014783,8.534869458305817,2.676219921676118,0.0
1.5937752033309405,2.615158445906097,-0.08076918054565574,1.0
10.77237180242106,7.349155625663678,4.114000925916926,0.0
1.9208246644942937,5.199092769591175,-2.7681537892594763,1.0
5.620366156958401,2.038808086447869,4.375295035108654,1.0
1.7245945458117016,5.236077465948994,-2.6767673544769206,1.0
4.5836380319932735,2.2873235215695735,3.1196854495616613,1.0
7.010226913284922,6.530825733249706,1.1960905467722995,0.0
5.050636659545357,8.574169207484903,-2.5303134747729925,0.0
7.723272050095268,5.709760490789751,2.951541408776118,0.0
3.5501643349739345,5.875424941518054,-1.4341477902347322,0.0
3.265987258278122,1.1912486541113898,3.1361034229939557,1.0
4.858215003877776,7.96494483048637,-1.810065005415889,0.0
8.64412031998898,10.793585965307894,-1.4123612457111685,0.0
4.262985613707277,3.0765703728129115,2.300333096976402,1.0
2.65260069702315,3.4299645303271795,0.18336137486504567,1.0
